    ( # L1 341 of 341
        (0.00000002060000, 2.54987293999, 25132.3033999656),
        (0.00000001794000, 1.47435409831, 4164.31198961300),
        (0.00000001778000, 3.02473091781, 5.52292430740000),
        (0.00000002029000, 0.90960209983, 6256.77753019160),
        (0.00000002075000, 2.26767270157, 522.577418093800),
        (0.00000001772000, 3.02622802353, 5753.38488489680),
        (0.00000001569000, 6.12410242782, 5216.58037280140),
        (0.00000001590000, 4.63713748247, 3.28635741780000),
        (0.00000001542000, 4.20004448567, 13367.9726311066),
        (0.00000001427000, 1.19088061711, 3894.18182954220),
        (0.00000001375000, 3.09301252193, 135.065080035400),
        (0.00000001359000, 4.24532506641, 426.598190876000),
        (0.00000001340000, 5.76511818622, 6040.34724601740),
        (0.00000001284000, 3.08524663344, 5643.17856367740),
        (0.00000001250000, 3.07748157144, 11926.2544136688),
        (0.00000001551000, 3.07665451458, 6681.22485339960),
        (0.00000001268000, 2.09196018331, 6290.18939699220),
        (0.00000001144000, 3.24444699514, 12168.0026965746),
        (0.00000001248000, 3.44504937285, 536.804512095400),
        (0.00000001118000, 2.31829670425, 16730.4636895958),
        (0.00000001105000, 5.31966001019, 23.8784377478000),
        (0.00000001051000, 3.75015946014, 7860.41939243920),
        (0.00000001025000, 2.44688534235, 1990.74501704100),
        (0.00000000962000, 0.81771017882, 3.88133535800000),
        (0.00000000910000, 0.41727865299, 7079.37385680780),
        (0.00000000883000, 5.16833917651, 11790.6290886588),
        (0.00000000957000, 4.07673573735, 6127.65545055720),
        (0.00000001110000, 3.90096793825, 11506.7697697936),
        (0.00000000802000, 3.88778875582, 10973.5556863500),
        (0.00000000780000, 2.39934293755, 1589.07289528380),
        (0.00000000758000, 1.30034364248, 103.092774218600),
        (0.00000000749000, 4.96275803300, 6496.37494542940),
        (0.00000000765000, 3.36312388424, 36.0278666774000),
        (0.00000000915000, 5.41543742089, 206.185548437200),
        (0.00000000776000, 2.57589093871, 11371.7046897582),
        (0.00000000772000, 3.98369209464, 955.599741608600),
        (0.00000000749000, 5.17890001805, 10969.9652576982),
        (0.00000000806000, 0.34218864254, 9917.69687450980),
        (0.00000000728000, 5.20962563787, 38.0276726358000),
        (0.00000000685000, 2.77592961854, 20.7753954924000),
        (0.00000000636000, 4.28242193632, 28.4491874678000),
        (0.00000000608000, 5.63278508906, 10984.1923516998),
        (0.00000000704000, 5.60738823665, 3738.76143010800),
        (0.00000000685000, 0.38876148682, 15.2524711850000),
        (0.00000000601000, 0.73489602442, 419.484643875200),
        (0.00000000716000, 2.65279791438, 6309.37416979120),
        (0.00000000584000, 5.54502568227, 17298.1823273262),
        (0.00000000650000, 1.13379656406, 7058.59846131540),
        (0.00000000688000, 2.59683891779, 3496.03282613400),
        (0.00000000485000, 0.44467180946, 12352.8526045448),
        (0.00000000528000, 2.74936967681, 3930.20969621960),
        (0.00000000597000, 5.27668281777, 10575.4066829418),
        (0.00000000583000, 3.18929067810, 4732.03062734340),
        (0.00000000526000, 5.01697321546, 5884.92684658320),
        (0.00000000540000, 1.29175137075, 640.877607382200),
        (0.00000000473000, 5.49953306970, 5230.80746680300),
        (0.00000000406000, 5.21248452189, 220.412642438800),
        (0.00000000395000, 1.87474483222, 16200.7727245012),
        (0.00000000370000, 3.84921354713, 18073.7049386502),
        (0.00000000367000, 0.88533542778, 6283.14316029419),
        (0.00000000379000, 0.37983009325, 10177.2576795336),
        (0.00000000356000, 3.84145204913, 11712.9553182308),
        (0.00000000374000, 5.01577520608, 7.04623669800000),
        (0.00000000381000, 4.30250406634, 6062.66320755260),
        (0.00000000471000, 0.86381834647, 6069.77675455340),
        (0.00000000367000, 1.32943839763, 6283.00853968860),
        (0.00000000460000, 5.19667219575, 6284.05617105960),
        (0.00000000333000, 5.54256205741, 4686.88940770680),
        (0.00000000341000, 4.36522989934, 7238.67559160000),
        (0.00000000336000, 4.00205876835, 3097.88382272579),
        (0.00000000359000, 6.22679790284, 245.831646229400),
        (0.00000000307000, 2.35299010924, 170.672870619200),
        (0.00000000343000, 3.77164927143, 6076.89030155420),
        (0.00000000296000, 5.44152227481, 17260.1546546904),
        (0.00000000328000, 0.13837875384, 11015.1064773348),
        (0.00000000268000, 1.13904550630, 12569.6748183318),
        (0.00000000263000, 0.00538633678, 4136.91043351620),
        (0.00000000282000, 5.04399837480, 7477.52286021600),
        (0.00000000288000, 3.13401177517, 12559.0381529820),
        (0.00000000259000, 0.93882269387, 5642.19824260920),
        (0.00000000292000, 1.98420020514, 12132.4399621060),
        (0.00000000247000, 3.84244798532, 5429.87946823940),
        (0.00000000245000, 5.70467521726, 65147.6197681377),
        (0.00000000241000, 0.99480969552, 3634.62102451840),
        (0.00000000246000, 3.06168069935, 110.206321219400),
        (0.00000000239000, 6.11855909114, 11856.2186514245),
        (0.00000000263000, 0.66348415419, 21228.3920235458),
        (0.00000000262000, 1.51070507866, 12146.6670561076),
        (0.00000000230000, 1.75927314884, 9779.10867612540),
        (0.00000000223000, 2.00967043606, 6172.86952877200),
        (0.00000000246000, 1.10411690865, 6282.09552892320),
        (0.00000000221000, 3.03945240854, 8635.94200376320),
        (0.00000000214000, 4.03840869663, 14314.1681130498),
        (0.00000000236000, 5.46915070580, 13916.0191096416),
        (0.00000000224000, 4.68408089456, 24072.9214697764),
        (0.00000000212000, 2.13695625494, 5849.36411211460),
        (0.00000000207000, 3.07724246401, 11.7293528360000),
        (0.00000000207000, 6.10306282747, 23543.2305046818),
        (0.00000000266000, 1.00709566823, 2388.89402044920),
        (0.00000000217000, 6.27837036335, 17267.2682016912),
        (0.00000000204000, 2.34615348695, 266.60704172180),
        (0.00000000195000, 5.55015549753, 6133.51265285680),
        (0.00000000188000, 2.52667166175, 6525.80445396540),
        (0.00000000185000, 0.90960768344, 18319.5365848796),
        (0.00000000177000, 1.73429218289, 154717.609887683),
        (0.00000000187000, 4.76483647432, 4535.05943692440),
        (0.00000000186000, 4.63080493407, 10440.2742926036),
        (0.00000000215000, 2.81255454560, 7342.45778018060),
        (0.00000000172000, 1.45551888559, 9225.53927328300),
        (0.00000000162000, 3.30661909388, 639.897286314000),
        (0.00000000168000, 2.17671416605, 27.4015560968000),
        (0.00000000160000, 1.68164180475, 15110.4661198662),
        (0.00000000158000, 0.13519771874, 13095.8426650774),
        (0.00000000183000, 0.56281322071, 13517.8701062334),
        (0.00000000179000, 3.58450811616, 87.3082045398100),
        (0.00000000152000, 2.84070476818, 5650.29211067820),
        (0.00000000182000, 0.44065530624, 17253.0411076896),
        (0.00000000160000, 5.95767264171, 4701.11650170840),
        (0.00000000142000, 1.46290137520, 11087.2851259184),
        (0.00000000142000, 2.04464036087, 20426.5710924220),
        (0.00000000131000, 5.40912137746, 2699.73481931760),
        (0.00000000144000, 2.07312090485, 25158.6017197654),
        (0.00000000147000, 6.15106982168, 9623.68827669120),
        (0.00000000141000, 5.55739979498, 10454.5013866052),
        (0.00000000135000, 0.06098110407, 16723.3501425950),
        (0.00000000124000, 5.81218025669, 17256.6315363414),
        (0.00000000124000, 2.36293551623, 4933.20844033260),
        (0.00000000126000, 3.47435905118, 22483.8485744926),
        (0.00000000159000, 5.63954754618, 5729.50644714900),
        (0.00000000123000, 3.92815963256, 17996.0311682222),
        (0.00000000148000, 3.02509280598, 1551.04522264800),
        (0.00000000120000, 5.91904349732, 6206.80977871580),
        (0.00000000134000, 3.11122937825, 21954.1576093980),
        (0.00000000119000, 5.52141123450, 709.933048558300),
        (0.00000000122000, 3.00813429479, 19800.9459562248),
        (0.00000000127000, 1.37618620001, 14945.3161735544),
        (0.00000000141000, 2.56889468729, 1052.26838318840),
        (0.00000000123000, 2.83671175442, 11919.1408666680),
        (0.00000000118000, 0.81934438215, 5331.35744374080),
        (0.00000000151000, 2.68731829165, 11769.8536931664),
        (0.00000000119000, 5.08835797638, 5481.25491886760),
        (0.00000000153000, 2.46021790779, 11933.3679606696),
        (0.00000000108000, 1.04936452145, 11403.6769955750),
        (0.00000000128000, 0.99794735107, 8827.39026987480),
        (0.00000000144000, 2.54869747042, 227.476132789000),
        (0.00000000150000, 4.50631437136, 2379.16447357160),
        (0.00000000107000, 1.79272017026, 13119.7211028252),
        (0.00000000107000, 4.43556814486, 18422.6293590982),
        (0.00000000109000, 0.29269062317, 16737.5772365966),
        (0.00000000141000, 3.18979826258, 6262.30045449900),
        (0.00000000122000, 4.23040027813, 29.4295085360000),
        (0.00000000111000, 5.16954029551, 17782.7320727842),
        (0.00000000100000, 3.52213872761, 18052.9295431578),
        (0.00000000108000, 1.08514212991, 16858.4825329332),
        (0.00000000106000, 1.96085248410, 74.7815985673000),
        (0.00000000110000, 2.30582372873, 16460.3335295250),
        (0.00000000097000, 3.50918940210, 5333.90024102160),
        (0.00000000099000, 3.56417337974, 735.876513531800),
        (0.00000000094000, 5.01857894228, 3128.38876509580),
        (0.00000000097000, 1.65579893894, 533.214083443600),
        (0.00000000092000, 0.89217162285, 29296.6153895786),
        (0.00000000123000, 3.16062050433, 9380.95967271720),
        (0.00000000102000, 1.20493500565, 23020.6530865880),
        (0.00000000088000, 2.21296088224, 12721.5720994170),
        (0.00000000089000, 1.54264720310, 20199.0949596330),
        (0.00000000113000, 4.83320707870, 16496.3613962024),
        (0.00000000121000, 6.19860353182, 9388.00590941520),
        (0.00000000089000, 4.08082274765, 22805.7355659936),
        (0.00000000098000, 1.09181832830, 12043.5742818890),
        (0.00000000086000, 1.13655027605, 143571.324284816),
        (0.00000000088000, 5.96980472191, 107.663523938600),
        (0.00000000082000, 5.01340404594, 22003.9146348698),
        (0.00000000094000, 1.69615700473, 23006.4259925864),
        (0.00000000081000, 3.00657814365, 2118.76386037840),
        (0.00000000098000, 1.39215287161, 8662.24032356300),
        (0.00000000077000, 3.33555190840, 15720.8387848784),
        (0.00000000082000, 5.86880116464, 2787.04302385740),
        (0.00000000076000, 5.67183650604, 14.2270940016000),
        (0.00000000081000, 6.16619455699, 1039.02661079040),
        (0.00000000076000, 3.21449884756, 111.186642287600),
        (0.00000000078000, 1.37531518377, 21947.1113727000),
        (0.00000000074000, 3.58814195051, 11609.8625440122),
        (0.00000000077000, 4.84846488388, 22743.4093795164),
        (0.00000000090000, 1.48869013606, 15671.0817594066),
        (0.00000000082000, 3.48618399109, 29088.8114159850),
        (0.00000000069000, 3.55746476593, 4590.91018048900),
        (0.00000000069000, 1.93625656075, 135.625325010000),
        (0.00000000070000, 2.66548322237, 18875.5258697740),
        (0.00000000069000, 5.41478093731, 26735.9452622132),
        (0.00000000079000, 5.15154513662, 12323.4230960088),
        (0.00000000094000, 3.62899392448, 77713.7714681205),
        (0.00000000078000, 4.17011182047, 1066.49547719000),
        (0.00000000071000, 3.89435637865, 22779.4372461938),
        (0.00000000063000, 4.53968787714, 8982.81066930900),
        (0.00000000069000, 0.96028230548, 14919.0178537546),
        (0.00000000076000, 3.29092216589, 2942.46342329160),
        (0.00000000063000, 4.09167842893, 16062.1845261168),
        (0.00000000065000, 3.34580407184, 51.2803378624100),
        (0.00000000065000, 5.75757544877, 52670.0695933026),
        (0.00000000068000, 5.75884067555, 21424.4666443034),
        (0.00000000057000, 5.45122399850, 12592.4500197826),
        (0.00000000057000, 5.25043362558, 20995.3929664494),
        (0.00000000073000, 0.53299090807, 2301.58581590939),
        (0.00000000070000, 4.31243357502, 19402.7969528166),
        (0.00000000067000, 2.53852336668, 377.373607915800),
        (0.00000000056000, 3.20816844695, 24889.5747959916),
        (0.00000000053000, 3.17816599142, 18451.0785465660),
        (0.00000000053000, 3.61529270216, 77.6737704280000),
        (0.00000000053000, 0.45467549335, 30666.1549584328),
        (0.00000000061000, 0.14807288453, 23013.5395395872),
        (0.00000000051000, 3.32803972907, 56.8983749356000),
        (0.00000000052000, 3.41177624177, 23141.5583829246),
        (0.00000000058000, 3.13638677202, 309.278322655800),
        (0.00000000070000, 2.50592323465, 31415.3792499570),
        (0.00000000052000, 5.10673376738, 17796.9591667858),
        (0.00000000067000, 6.27917920454, 22345.2603761082),
        (0.00000000050000, 0.42577644151, 25685.8728028080),
        (0.00000000048000, 0.70204553333, 1162.47470440780),
        (0.00000000066000, 3.64350022359, 15265.8865193004),
        (0.00000000050000, 5.74382917440, 19.6697608997900),
        (0.00000000050000, 4.69825387775, 28237.2334593894),
        (0.00000000047000, 5.74015846442, 12139.5535091068),
        (0.00000000054000, 1.97301333704, 23581.2581773176),
        (0.00000000049000, 4.98223579027, 10021.8372800994),
        (0.00000000046000, 5.41431705539, 33019.0211122046),
        (0.00000000051000, 1.23882053879, 12539.8533801830),
        (0.00000000046000, 2.41369976086, 98068.5367163054),
        (0.00000000044000, 0.80750593746, 167283.761587666),
        (0.00000000045000, 4.39613584445, 433.711737876800),
        (0.00000000044000, 2.57358208785, 12964.3007033910),
        (0.00000000046000, 0.26142733448, 11.0457002639000),
        (0.00000000045000, 2.46230645202, 51868.2486621788),
        (0.00000000048000, 0.89551707131, 56600.2792895222),
        (0.00000000057000, 1.86416707010, 25287.7237993998),
        (0.00000000042000, 5.26377513431, 26084.0218062162),
        (0.00000000049000, 3.17757670611, 6303.85124548380),
        (0.00000000052000, 3.65266055509, 7872.14874527520),
        (0.00000000040000, 1.81891629936, 34596.3646546524),
        (0.00000000043000, 1.94164978061, 1903.43681250120),
        (0.00000000041000, 0.74461854136, 23937.8563897410),
        (0.00000000048000, 6.26034008181, 28286.9904848612),
        (0.00000000045000, 5.45575017530, 60530.4889857418),
        (0.00000000040000, 2.92105728682, 21548.9623692918),
        (0.00000000040000, 0.04502010161, 38526.5743508720),
        (0.00000000053000, 3.64791042082, 11925.2740926006),
        (0.00000000041000, 5.04048954693, 27832.0382192832),
        (0.00000000042000, 5.19292937193, 19004.6479494084),
        (0.00000000040000, 2.57120233428, 24356.7807886416),
        (0.00000000038000, 3.49190341464, 226858.238554370),
        (0.00000000039000, 4.61184303844, 95.9792272178000),
        (0.00000000043000, 2.20648228147, 13521.7514415914),
        (0.00000000040000, 5.83461945819, 16193.6591775004),
        (0.00000000045000, 3.73714372195, 7875.67186362420),
        (0.00000000043000, 1.14078465002, 49.7570254718000),
        (0.00000000037000, 1.29390383811, 310.840798868400),
        (0.00000000038000, 0.95970925950, 664.756045130000),
        (0.00000000037000, 4.27532649462, 6709.67404086740),
        (0.00000000038000, 2.20108541046, 28628.3362260996),
        (0.00000000039000, 0.85957361635, 16522.6597160022),
        (0.00000000040000, 4.35214003837, 48739.8598970830),
        (0.00000000036000, 1.68167662194, 10344.2950653858),
        (0.00000000040000, 5.13217319067, 15664.0355227086),
        (0.00000000036000, 3.72187132496, 30774.5016425748),
        (0.00000000036000, 3.32158458257, 16207.8862715020),
        (0.00000000045000, 3.94202418608, 10988.8081575350),
        (0.00000000039000, 1.51948786199, 12029.3471878874),
        (0.00000000026000, 3.87685883180, 6262.72053059260),
        (0.00000000024000, 4.91804163466, 19651.0484810980),
        (0.00000000023000, 0.29300197709, 13362.4497067992),
        (0.00000000021000, 3.18605672363, 6277.55292568400),
        (0.00000000021000, 6.07546891132, 18139.2945014159),
        (0.00000000022000, 2.31199937177, 6303.43116939020),
        (0.00000000021000, 3.58418394393, 18209.3302636602),
        (0.00000000026000, 2.06801296900, 12573.2652469836),
        (0.00000000021000, 1.56857722317, 13341.6743113068),
        (0.00000000024000, 5.72605158675, 29864.3340273090),
        (0.00000000024000, 1.40237993205, 14712.3171164580),
        (0.00000000025000, 5.71466092822, 25934.1243310894),
    ),
