    ( # L2 142 of 142
        (0.00000000075, 4.89483161769, 5643.17856367740),
        (0.00000000087, 0.42863750683, 11015.1064773348),
        (0.00000000069, 1.88908760720, 10177.2576795336),
        (0.00000000089, 1.35567273119, 6681.22485339960),
        (0.00000000066, 0.99455837265, 6525.80445396540),
        (0.00000000067, 5.51240997070, 3097.88382272579),
        (0.00000000076, 2.72016814799, 4164.31198961300),
        (0.00000000063, 1.44349902540, 9917.69687450980),
        (0.00000000078, 3.51469733747, 11856.2186514245),
        (0.00000000085, 0.50956043858, 10575.4066829418),
        (0.00000000067, 3.62043033405, 16496.3613962024),
        (0.00000000055, 5.24637517308, 3340.61242669980),
        (0.00000000048, 5.43966777314, 20426.5710924220),
        (0.00000000064, 5.79535817813, 2388.89402044920),
        (0.00000000046, 5.43499966519, 6275.96230299060),
        (0.00000000050, 3.86263598617, 5729.50644714900),
        (0.00000000044, 1.52269529228, 12168.0026965746),
        (0.00000000057, 4.96352373486, 14945.3161735544),
        (0.00000000045, 1.00861230160, 8635.94200376320),
        (0.00000000043, 3.30685683359, 9779.10867612540),
        (0.00000000042, 0.63481258930, 2699.73481931760),
        (0.00000000041, 5.67996766641, 11712.9553182308),
        (0.00000000056, 4.34024451468, 90955.5516944961),
        (0.00000000041, 5.81722212845, 709.933048558300),
        (0.00000000053, 6.17052087143, 233141.314404362),
        (0.00000000037, 3.12495025087, 16200.7727245012),
        (0.00000000035, 5.76973458495, 12569.6748183318),
        (0.00000000037, 0.31656444326, 24356.7807886416),
        (0.00000000035, 0.96229051027, 17298.1823273262),
        (0.00000000033, 5.23130355867, 5331.35744374080),
        (0.00000000035, 0.62517020593, 25158.6017197654),
        (0.00000000035, 0.80004512129, 13916.0191096416),
        (0.00000000037, 2.89336088688, 12721.5720994170),
        (0.00000000030, 4.50198402401, 23543.2305046818),
        (0.00000000030, 5.31355708693, 18319.5365848796),
        (0.00000000029, 3.47275229977, 13119.7211028252),
        (0.00000000029, 3.11002782516, 4136.91043351620),
        (0.00000000032, 5.52273255667, 5753.38488489680),
        (0.00000000035, 3.79699996680, 143571.324284816),
        (0.00000000026, 1.50634201907, 154717.609887683),
        (0.00000000030, 3.53519084118, 6284.05617105960),
        (0.00000000023, 4.41808025967, 5884.92684658320),
        (0.00000000025, 1.38477355808, 65147.6197681377),
        (0.00000000023, 3.49782549797, 7477.52286021600),
        (0.00000000019, 3.14329413716, 6496.37494542940),
        (0.00000000019, 2.20135125199, 18073.7049386502),
        (0.00000000019, 4.95020255309, 3930.20969621960),
        (0.00000000019, 0.57998702747, 31415.3792499570),
        (0.00000000021, 1.75474323399, 12139.5535091068),
        (0.00000000019, 3.92233070499, 19651.0484810980),
        (0.00000000014, 0.98131213224, 12559.0381529820),
        (0.00000000019, 4.93309333729, 2942.46342329160),
        (0.00000000016, 5.55997534558, 8827.39026987480),
        (0.00000000013, 1.68808165516, 4535.05943692440),
        (0.00000000013, 0.33982116161, 4933.20844033260),
        (0.00000000012, 1.85426309994, 5856.47765911540),
        (0.00000000010, 4.82763996845, 13095.8426650774),
        (0.00000000011, 5.38005490571, 11790.6290886588),
        (0.00000000010, 1.40815507226, 10988.8081575350),
        (0.00000000011, 3.05005267431, 17260.1546546904),
        (0.00000000010, 4.93364992366, 12352.8526045448),
    ),
